13042,Langata Hospital,Other Hospital,Private Enterprise (Institution),Nairobi,Nairobi,Langata,Lang'ata,Mugumoini,Mugumoini,LANG'ATA,Masai Estate,Level 4,72/698/699,1,1,15,0,Operational
13044,Langata Women Prison dispensary,Dispensary,Ministry of Health,Nairobi,Nairobi,Langata,Lan'gata,Mugumoini,Mugumoini,LANG'ATA,Otiende shopping center,Level 2,,0,1,0,0,Operational
13048,Lea Toto Kibera ,Medical Clinic,Non-Governmental Organizations,Nairobi,Nairobi,Langata,Langata,Sarang'Ombe,,LANG'ATA,Nairobi,Level 2,,0,0,0,0,Operational
13054,Madaraka VCT,VCT Centre (Stand-Alone),Other Faith Based,Nairobi,Nairobi,Langata,Lang'ata,Nairobi West,Nairobi west,LANG'ATA,Madaraka estate,Level 2,209/9063,0,0,0,0,Operational
13058,Makina Clinic,Dispensary,Community,Nairobi,Nairobi,Langata,Lang'ata,Kibera,Makina,LANG'ATA,Nairobi,Level 2,184,1,1,0,0,Operational
13061,Maria Dominica Dispensary,Dispensary,Kenya Episcopal Conference-Catholic Secretariat,Nairobi,Nairobi,Langata,Lang'ata,Karen,Karen,LANG'ATA,Hardy shopping center,Level 2,1160/19,0,0,0,0,Operational
16167,Marie Stopes Clinic (Langata),Medical Clinic,Non-Governmental Organizations,Nairobi,Nairobi,Langata,Langata,Makina,,LANG'ATA,Nairobi,Level 2,,0,0,0,0,Operational
13088,Mercillin Afya Centre,Maternity Home,Community,Nairobi,Nairobi,Langata,Lang'ata,Kibera,Lindi,LANG'ATA,Kisumu Ndogo,Level 3,744 Kisumu Ndogo,1,1,5,0,Operational
13109,Meridian Equator Hospital,Other Hospital,Private Enterprise (Institution),Nairobi,Nairobi,Langata,Lang'ata,Nairobi West,Nairobi West,LANG'ATA,Nairobi west shopping center,Level 4,37/243/7 & 8,1,1,54,0,Operational
17651,MSF Olympic Center,Medical Clinic,Non-Governmental Organizations,Nairobi,Nairobi,Langata,Lang'ata,Sarang'ombe,,LANG'ATA,Olympic Shopping Center,Level 2,,0,1,0,0,Operational
17455,Mtaani VCT,VCT Centre (Stand-Alone),Community,Nairobi,Nairobi,Langata,Lang'ata,Laini saba,Soweto Highrise,LANG'ATA,Laini saba market,Level 2,,0,1,0,0,Operational
13018,Multi Media UNiversity Dispensary,Dispensary,Parastatal,Nairobi,Nairobi,Langata,Lang'ata,Lang'ata,Lang'ata,LANG'ATA,Bangladesh Village Park place,Level 2,,0,0,0,0,Operational
17387,Mwangaza Ulio Na Tumaini Clinic,Dispensary,Christian Health Association of Kenya,Nairobi,Nairobi,Langata,Lang'ata,Kibera,Makina,LANG'ATA,Kisumu Ndogo,Level 2,,0,1,0,0,Operational
13112,Nairobi South Medical Center,Nursing Home,Private Enterprise (Institution),Nairobi,Nairobi,Langata,Lang'ata,Nairobi West,South C,LANG'ATA,South C shopping center,Level 3,209/5131,1,1,23,0,Operational
13114,Nairobi West Chidren clinic,Medical Clinic,Private Enterprise (Institution),Nairobi,Nairobi,Langata,Lang'ata,Nairobi West,Nairobi west,LANG'ATA,Nairobi West shopping center,Level 2,209/9071/121,0,1,0,0,Operational
13115,Nairobi West Hospital,Other Hospital,Private Enterprise (Institution),Nairobi,Nairobi,Langata,Lang'ata,Nairobi West,Nairobi West,LANG'ATA,Nairobi West shopping center,Level 4,37/242/2,1,1,110,0,Operational
13116,Nairobi West Men's Prison Dispensary,Dispensary,Ministry of Health,Nairobi,Nairobi,Langata,Lang'ata,Mugumoini,Mugumoini,LANG'ATA,Wilson Airport,Level 2,,0,0,0,0,Operational
13131,Nyumbani Diagnostic Laboratory and Medical clinic ,Medical Clinic,Non-Governmental Organizations,Nairobi,Nairobi,Langata,Lang'ata,Karen,Karen,LANG'ATA,Karen Shopping center,Level 2,141 Dagoretti rd.,1,1,2,0,Operational
18763,PCEA Kuwinda Health Clinic,Dispensary,Christian Health Association of Kenya,Nairobi,Nairobi,Langata,Lang'ata,Langata,Kuwinda,LANG'ATA,Karen,Level 2,LR. 13460/8,0,0,0,0,Operational
18494,PCEA Silanga Church VCT,VCT Centre (Stand-Alone),Christian Health Association of Kenya,Nairobi,Nairobi,Langata,Lang'ata,Laini Saba,Silanga,LANG'ATA,Undugu Grounds,Level 2,NBI/BLOCK106/285,0,0,0,0,Pending Opening
13146,Port Health Dispensary (Langata),Dispensary,Ministry of Health,Nairobi,Nairobi,Langata,Lang'ata,Mugumoini,Mugumoini,LANG'ATA,Nairobi West,Level 2,,0,1,0,0,Operational
16168,Revival Home Based Care Clinic,Health Centre,Other Faith Based,Nairobi,Nairobi,Langata,Lang'ata,Sarang'ombe,Soweto East,LANG'ATA,Otiende Shopping center,Level 3,,1,1,4,0,Operational
13178,Saola Maternity and Nursing home,Maternity Home,Private Enterprise (Institution),Nairobi,Nairobi,Langata,Lang'ata,Laini Saba,Laini saba,LANG'ATA,Ngumo and Golf course estates,Level 3,30/02,1,1,8,4,Operational
13179,Senye Medical clinic,Maternity Home,Private Enterprise (Institution),Nairobi,Nairobi,Langata,Lang'ata,Sarang'Ombe,Gatwekera,LANG'ATA,soweto West,Level 3,,1,1,20,0,Operational
18176,Sex Workers Outreach Program (Lang'ata) ,Medical Clinic,Non-Governmental Organizations,Nairobi,Nairobi,Langata,Lang'ata,Mugumoini,Southlands Estate,LANG'ATA,Lang'ata shopping Mall,Level 2,,0,0,0,0,Operational
13181,SGRR Medical clinic,Medical Clinic,Other Faith Based,Nairobi,Nairobi,Langata,Lang'ata,Nairobi West,South C,LANG'ATA,South C shopping center,Level 2,,0,0,0,0,Operational
17389,Shree Cutchhi Leva Samaj Medical Clinic,Medical Clinic,Non-Governmental Organizations,Nairobi,Nairobi,Langata,Lang'ata,Nairobi West,Nairobi West,LANG'ATA,Nairobi West Shopping Center,Level 2,209/11654,0,1,0,0,Operational
13186,Silanga (MSF Belgium) Dispensary,Dispensary,Non-Governmental Organizations,Nairobi,Nairobi,Langata,Lang'ata,Laini Saba,Silanga,LANG'ATA,Silanga village,Level 2,185,0,0,0,0,Operational
17390,Southern Health Care,Medical Clinic,Private Practice - General Practitioner,Nairobi,Nairobi,Langata,Lang'ata,Nairobi West,South C,LANG'ATA,South C shopping center,Level 2,209/5870,0,1,0,0,Operational
17391,St Mac's Hospital,Health Centre,Community,Nairobi,Nairobi,Langata,Lang'ata,Laini Saba,Laini Saba,LANG'ATA,Laini Saba Market,Level 3,,1,1,3,0,Operational
13218,St Mary's Mission Hospital,Other Hospital,Kenya Episcopal Conference-Catholic Secretariat,Nairobi,Nairobi,Langata,Lang'ata,Mugumoini,Mugumoini,LANG'ATA,Otiende estate,Level 4,,0,0,280,0,Operational
13216,St. Mary's Medical Clinic,Maternity Home,Private Enterprise (Institution),Nairobi,Nairobi,Langata,Lang'ata,Kibera,Makina,LANG'ATA,Makina,Level 3,132 Karanja rd.,1,1,5,0,Operational
13221,St. Odilia's Dispensary,Dispensary,Kenya Episcopal Conference-Catholic Secretariat,Nairobi,Nairobi,Langata,Lang'ata,Karen,Karen,LANG'ATA,Karen Shopping center,Level 2,126 Windy Ridge rd.,0,1,0,0,Operational
18495,St.Aloysius Gonzaga School Dispensary,Dispensary,Kenya Episcopal Conference-Catholic Secretariat,Nairobi,Nairobi,Langata,Lang'ata,Mugumoini,Ngei 1 Estate,LANG'ATA,Otiende shopping center,Level 2,,0,0,0,0,Operational
17422,St.Knights Medical Clinic,Medical Clinic,Private Practice - Nurse / Midwife,Nairobi,Nairobi,Langata,Lang'ata,Kibera,Makina,LANG'ATA,Makina,Level 2,,0,1,0,0,Not-Operational
17392,St.Pery's Medical Clinic,Medical Clinic,Private Practice - Nurse / Midwife,Nairobi,Nairobi,Langata,Lang'ata,Kibera,Makina,LANG'ATA,Toy MarketMakina,Level 2,61/691,0,1,0,0,Operational
18574,Strathmore University Medical Centre,Medical Clinic,Private Enterprise (Institution),Nairobi,Nairobi,Langata,Lang'ata,Nairobi West,Nairobi West,LANG'ATA,Nairobi West T Mall,Level 2,,0,0,0,0,Operational
13234,Tabitha Medical Clinic,Medical Clinic,Non-Governmental Organizations,Nairobi,Nairobi,Langata,Lang'ata,Sarang'Ombe,Gatwekera,LANG'ATA,Olympi estate,Level 2,,0,0,0,0,Operational
18304,The Co-operative University College Of Kenya Dispensary,Dispensary,Parastatal,Nairobi,Nairobi,Langata,Lang'ata,Lang'ata,Hardy,LANG'ATA,Hardy,Level 2,23134/1/2,0,0,0,0,Operational
13004,The Karen Hospital,Other Hospital,Private Enterprise (Institution),Nairobi,Nairobi,Langata,Lang'ata,Karen,Karen,LANG'ATA,Karen shopping center,Level 5,,1,1,102,0,Operational
17385,Tumaini Medical Center,Medical Clinic,Private Practice - Clinical Officer,Nairobi,Nairobi,Langata,Lang'ata,Sarang'ombe,Sarang'ombe,LANG'ATA,Kianda,Level 2,,0,1,0,0,Operational
13239,Uhuru Camp Dispensary (O.P. Admin Police),Dispensary,Armed Forces,Nairobi,Nairobi,Langata,Lang'ata,Nairobi West,Nairobi west,LANG'ATA,Madaraka Shopping Center,Level 2,,0,0,0,0,Operational
13245,Ushirika Medical Clinic,Health Centre,Community,Nairobi,Nairobi,Langata,Lang'ata,Sarang'Ombe,Kianda,LANG'ATA,Kianda,Level 3,42A Kibera drive,1,1,18,0,Operational
18741,Vipawa Medical Services,Medical Clinic,Private Practice - Clinical Officer,Nairobi,Nairobi,Langata,Lang'ata,Kibera,Makina,LANG'ATA,Next to Kibera Primary School,Level 2,,1,1,0,0,Operational
18323,Vostrum Clinic,Medical Clinic,Non-Governmental Organizations,Nairobi,Nairobi,Langata,Lang'ata,Kibera,Makina,LANG'ATA,Toi Market,Level 2,62/750/751,0,1,0,0,Operational
17394,Wema Medical Clinic,Maternity Home,Private Practice - Nurse / Midwife,Nairobi,Nairobi,Langata,lang'ata,Sarang'ombe,Gatwekera,LANG'ATA,Gatwekera,Level 3,,1,1,8,0,Operational
13262,Zinduka Clinic,VCT Centre (Stand-Alone),Other Faith Based,Nairobi,Nairobi,Langata,Langata,Nairobi West,,LANG'ATA,Nairobi,Level 2,,0,0,0,0,Operational
12868,Aga Khan University Hospital (Buruburu),Dispensary,Private Enterprise (Institution),Nairobi,Nairobi,Makadara,Makadara,Makadara,Harambee,MAKADARA,Nairobi,Level 2,,0,1,0,0,Operational
12880,Bahati Medical Clinic,Medical Clinic,Private Enterprise (Institution),Nairobi,Nairobi,Makadara,Makadara,Kayole,Embakasi,MAKADARA,Nairobi,Level 2,,0,0,0,0,Operational
18277,British American Tobacco Kenya Clinic,Medical Clinic,Private Enterprise (Institution),Nairobi,Nairobi,Makadara,Viwandani,Viwandani,Landi Mawe,MAKADARA,Uhuru Market,Level 2,,0,1,0,0,Operational
12888,Buruburu Medical Clinic,Medical Clinic,Private Enterprise (Institution),Nairobi,Nairobi,Makadara,Makadara,Makadara,Makadara,MAKADARA,Nairobi,Level 2,,0,0,0,0,Operational
12889,Cana Family Life Clinic,Maternity Home,Non-Governmental Organizations,Nairobi,Nairobi,Makadara,Viwandani,Viwandani,Lungalunga,MAKADARA,Sinai,Level 2,,1,1,5,0,Operational
18795,Church Army Medical Clinic,Medical Clinic,Christian Health Association of Kenya,Nairobi,Nairobi,Makadara,Makadara,Makongeni,Makongeni,MAKADARA,Uhuru Market,Level 2,,0,1,0,0,Operational
12904,Coptic Medical Clinic,Medical Clinic,Christian Health Association of Kenya,Nairobi,Nairobi,Makadara,Viwandani,Viwandani,Landi Mawe,MAKADARA,Donholm,Level 2,209/3877Industial Area,0,1,0,0,Operational
12925,Dr Mohamed Clinic,Medical Clinic,Private Practice - Unspecified,Nairobi,Nairobi,Makadara,Makadara,Maringo,Maringo,MAKADARA,Uhuru Market,Level 2,,0,0,0,0,Operational
12943,Flack Clinic,Medical Clinic,Private Practice - Nurse / Midwife,Nairobi,Nairobi,Makadara,South B,Nairobi South,Nairobi South,MAKADARA,South B Shopping Centre,Level 2,209/3609 Muchumbi Road South B ,0,0,0,0,Operational
18282,Glovnet VC T,VCT Centre (Stand-Alone),Non-Governmental Organizations,Nairobi,Nairobi,Makadara,Makadara,Makadara,Mbotela,MAKADARA,Uhuru Market,Level 2,,0,0,0,0,Operational
12969,Hono Clinic,Dispensary,Local Authority,Nairobi,Nairobi,Makadara,Makadara,Jericho- Lumumba,Lumumba,MAKADARA,Jericho Market,Level 2,,0,0,0,0,Operational
18543,Hope Worldwide Kenya VCT (Makadara),VCT Centre (Stand-Alone),Non-Governmental Organizations,Nairobi,Nairobi,Makadara,Makadara,Maringo,Maringo,MAKADARA,Maringo Shopping Centre,Level 2,209/7141/6,0,0,0,0,Operational
12984,Jamaa Mission Hospital,Other Hospital,Kenya Episcopal Conference-Catholic Secretariat,Nairobi,Nairobi,Makadara,Makadara,Makadara,Harambee,MAKADARA,Buruburu Shopping Centre,Level 4,209/8280,1,1,63,8,Operational
12988,Jericho Health Centre,Dispensary,Local Authority,Nairobi,Nairobi,Makadara,Makadara,Jericho-Lumumba,Jericho,MAKADARA,Jericho Shopping Centre,Level 2,Site Code 10717,1,1,0,0,Operational
12992,Juhudi Clinic,Medical Clinic,Private Enterprise (Institution),Nairobi,Nairobi,Makadara,Makadara,Makogeni,Makogeni,MAKADARA,Nairobi,Level 2,,0,0,0,0,Operational
18407,Just Medical Limited,Medical Clinic,Private Practice - General Practitioner,Nairobi,Nairobi,Makadara,Makadara,Harambee,Buruburu,MAKADARA,Mutindwa,Level 2,NBI/75/1050,0,1,0,0,Operational
12998,Kaloleni Dispensary,Dispensary,Local Authority,Nairobi,Nairobi,Makadara,Makadara,Makogeni,Kaloleni,MAKADARA,Kaloleni Shopping Centre,Level 2,,0,0,0,0,Operational
12999,Kaloleni Health Servics,Medical Clinic,Private Enterprise (Institution),Nairobi,Nairobi,Makadara,Makadara,Makogeni,Kaloleni,MAKADARA,Nairobi,Level 2,6823/3,1,1,5,0,Operational
18357,KEMSA Staff Clinic,Dispensary,Ministry of Health,Nairobi,Nairobi,Makadara,Viwandani,Landi Mawe,Landi Mawe,MAKADARA,City Stadium,Level 2,,0,0,0,0,Operational
13040,Landmawe Medical Services,Medical Clinic,Private Enterprise (Institution),Nairobi,Nairobi,Makadara,Makadara,Makogeni,Makogeni,MAKADARA,Muthurua,Level 2,H/11A Off Factory Street Landmawe Estate,1,1,10,0,Operational
18590,Lengo Medical Clinic,Medical Clinic,Private Practice - Nurse / Midwife,Nairobi,Nairobi,Makadara,South B,Mukuru Nyayo,Hazina,MAKADARA,Hazina,Level 2,,0,1,0,0,Operational
13051,Loco Dispensary,Dispensary,Other Public Institution,Nairobi,Nairobi,Makadara,Makadara,Makongeni,Makongeni,MAKADARA,Railway Station,Level 2,,0,0,0,0,Operational
13053,Lunga Lunga Health Centre,Dispensary,Local Authority,Nairobi,Nairobi,Makadara,Makadara,Viwandani,Viwandani,MAKADARA,Nairobi,Level 2,,0,0,0,0,Operational
17494,Lungalunga Health Centre,Dispensary,Local Authority,Nairobi,Nairobi,Makadara,Viwandani,Viwandani,Viwandani,MAKADARA,Maremba Stage,Level 2,,0,0,0,0,Operational
13056,Makadara Health Centre,Health Centre,Local Authority,Nairobi,Nairobi,Makadara,Makadara,Makadara,Makadara,MAKADARA,Nairobi,Level 3,,1,1,20,1,Operational
13057,Makadara Mercy Sisters Dispensary,Medical Clinic,Kenya Episcopal Conference-Catholic Secretariat,Nairobi,Nairobi,Makadara,Makadara,Makadara,Lumumba/Jericho,MAKADARA,Maringo,Level 2,209/6537,0,1,0,0,Operational
13060,Makogeni Clinic,Dispensary,Local Authority,Nairobi,Nairobi,Makadara,Makadara,Viwandani,Viwandani,MAKADARA,Nairobi,Level 2,,0,0,0,0,Not-Operational
13064,Mariakani Cottage Hospital Ltd,Nursing Home,Private Enterprise (Institution),Nairobi,Nairobi,Makadara,South B,Nairobi South,Nairobi South,MAKADARA,South B Shopping Centre,Level 3,,1,1,25,6,Operational
13069,Maringo Clinic,Dispensary,Local Authority,Nairobi,Nairobi,Makadara,Makadara,Maringo,Maringo,MAKADARA,Maringo Shopping Centre,Level 2,,0,0,0,0,Operational
12982,Mary Immaculate Clinic Mukuru,Medical Clinic,Other Faith Based,Nairobi,Nairobi,Makadara,South B,Mukuru Nyayo,Nairobi South,MAKADARA,South B Shopping Centre,Level 2,,0,0,0,0,Operational
13081,Mbotela Clinic,Medical Clinic,Local Authority,Nairobi,Nairobi,Makadara,Makadara,Maringo,Mbotela,MAKADARA,Uhuru Market,Level 2,,0,0,0,0,Operational
13084,Meridian Medical Centre (Buruburu),Medical Clinic,Private Enterprise (Institution),Nairobi,Nairobi,Makadara,Makadara,Makadara,Uhuru,MAKADARA,Buruburu Shopping Centre,Level 2,,0,1,0,0,Operational
18591,Meridian Medical Centre (Capital Centre),Medical Clinic,Private Practice - General Practitioner,Nairobi,Nairobi,Makadara,South B,Mukuru Nyayo,South B,MAKADARA,South B Shopping Centre,Level 2,,0,1,0,0,Operational
13090,Metropolitan Hospital Nairobi,Other Hospital,Private Enterprise (Institution),Nairobi,Nairobi,Makadara,Makadara,Makadara,Harambee,MAKADARA,Burburu Shopping Centre,Level 3,,1,1,43,8,Operational
18167,MMAK,VCT Centre (Stand-Alone),Non-Governmental Organizations,Nairobi,Nairobi,Makadara,Makadara,Jericho-Lumumba,Harambee,MAKADARA,Jericho Market,Level 2,,0,0,0,0,Operational
13097,MOW Dispensary ,Dispensary,Other Public Institution,Nairobi,Nairobi,Makadara,Makadara,Viwandani,Landi Mawe,MAKADARA,Commercial,Level 2,,0,0,0,0,Operational
13100,Mukuru Crescent Clinic,Medical Clinic,Supreme Council for Kenya Muslims,Nairobi,Nairobi,Makadara,South B,Hazina,Mukuru Nyayo,MAKADARA,Nairobi,Level 2,186670/98,0,1,0,0,Operational
18797,Multiple Options Health Care,Health Centre,Non-Governmental Organizations,Nairobi,Nairobi,Makadara,Makadara,Viwandani,Viwandani,MAKADARA,Tuskys Lungalunga,Level 3,,1,1,6,0,Operational
18394,Nairobi EARC St Anne Medical Clinic,Medical Clinic,Academic (if registered),Nairobi,Nairobi,Makadara,Makadara,Makadara,Hamsa,MAKADARA,Uhuru market,Level 2,,0,0,0,0,Operational
13161,Nairobi Remand  Prison Health Centre,Dispensary,Other Public Institution,Nairobi,Nairobi,Makadara,Viwandani,Viwandani,Landmawe,MAKADARA,Nairobi Remand Prison,Level 2,,0,0,0,0,Operational
13113,Nairobi South Clinic,Medical Clinic,Local Authority,Nairobi,Nairobi,Makadara,Makadara,Mukuru,Mukuru Nyayo,MAKADARA,South B Shopping Centre,Level 2,,0,0,0,0,Operational
18007,New Partners Initiative Scaling Up HIV And AIDS Prevention Program (NPI SHAP),Health Programme,Non-Governmental Organizations,Nairobi,Nairobi,Makadara,South B ,Mukuru Nyayo ,Nairobi Suoth ,MAKADARA,South B Shopping centre,Level 2,,0,0,0,0,Operational
13132,Ofafa I Clinic,Medical Clinic,Local Authority,Nairobi,Nairobi,Makadara,Makadara,Maringo,Maringo,MAKADARA,Maringo,Level 2,,0,0,0,0,Operational
13136,P & T Clinic,Dispensary,Parastatal,Nairobi,Nairobi,Makadara,Makadara,Viwandani,Viwandani,MAKADARA,Nairobi,Level 2,,0,0,0,0,Not-Operational
13168,Railway Training Institute  Dispensary South B ,Dispensary,Academic (if registered),Nairobi,Nairobi,Makadara,South B,Mukuru Nyayo,Nairobi South,MAKADARA,Railway Training Institute,Level 2,,0,0,0,0,Operational
18796,Sasa Centre(Makadara),Medical Clinic,Non-Governmental Organizations,Nairobi,Nairobi,Makadara,,,,MAKADARA,South B Shopping Centre,Level 2,,0,0,0,0,Operational
18593,SDA Health Services Likoni Road Clinic,Medical Clinic,Christian Health Association of Kenya,Nairobi,Nairobi,Makadara,Viwandani,Viwandani,Landmawe,MAKADARA,,Level 2,,0,1,0,0,Operational
13185,Shepherds Medical Clinic Maringo,Medical Clinic,Private Enterprise (Institution),Nairobi,Nairobi,Makadara,Makadara,Hamsa,Ofafa Maringo,MAKADARA,Maringo Shopping Centre,Level 2,,1,1,0,0,Operational
13190,South B Clinic,Medical Clinic,Private Enterprise (Institution),Nairobi,Nairobi,Makadara,Makadara,Mukuru Nyayo,Mukuru Nyayo,MAKADARA,Nairobi,Level 2,,0,0,0,0,Not-Operational
18005,South B Hospital LTD,Nursing Home,Private Practice - General Practitioner,Nairobi,Nairobi,Makadara,South B ,Mukuru Nyayo,Nairobi South,MAKADARA,South B Shopping Centre,Level 3,209/3699 Kapiti Crescent South B Nairobi,1,0,35,5,Operational
13144,South B Police Band Dispensary,Dispensary,Other Public Institution,Nairobi,Nairobi,Makadara,South B,Mukuru Nyayo,Nairobi South,MAKADARA,Nairobi South B shopping Centre,Level 2,,0,0,0,0,Operational
17657,The Mater Hospital Buruburu,Dispensary,Kenya Episcopal Conference-Catholic Secretariat,Nairobi,Nairobi,Makadara,Makadara,Makadara,Harambee,MAKADARA,Buruburu Market,Level 2,,0,1,0,0,Operational
13074,The Mater Hospital Mukuru,Other Hospital,Kenya Episcopal Conference-Catholic Secretariat,Nairobi,Nairobi,Makadara,South B,Mukuru Nyayo,Mukuru Nyayo,MAKADARA,South B Shopping Centre,Level 4,LR209/6555,1,1,120,20,Operational
17404,Uhuru Presitige Health Care,Medical Clinic,Private Practice - Nurse / Midwife,Nairobi,Nairobi,Makadara,Makadara,Jericho Lumumba,Uhuru,MAKADARA,Uhuru Shopping Centre,Level 2,209/1349,0,1,0,0,Operational
17056,Barsemoi Dispensary,Dispensary,Ministry of Health,Rift Valley,Baringo,Marigat,Marigat,Ewalel Soi,Kabusa,BARINGO CENTRAL,Kabarnet,Level 2,,0,0,0,0,Pending Opening
17351,Eldume Dispensary,Dispensary,Ministry of Health,Rift Valley,Baringo,Marigat,Marigat,Ngambo,Eldume,BARINGO CENTRAL,Marigat,Level 2,,3,3,0,0,Not-Operational
14568,Illinga'rua Dispensary,Dispensary,Ministry of Health,Rift Valley,Baringo,Marigat,Marigat,Eldume,Ilingarua,BARINGO CENTRAL,Marigat ,Level 2,,0,0,0,0,Operational
14702,Kapindasim  Dispensary,Dispensary,Ministry of Health,Rift Valley,Baringo,Marigat,Mochongoi,Arabal,Kapindasim,BARINGO CENTRAL,Kabarnet ,Level 2,,0,0,0,0,Operational
14867,Kimalel Health Centre,Health Centre,Ministry of Health,Rift Valley,Baringo,Marigat,Marigat,Kimalel,Kimalel,BARINGO CENTRAL,Marigat ,Level 3,,1,1,17,0,Operational
14941,Kiserian Dispensary,Dispensary,Other Faith Based,Rift Valley,Baringo,Marigat,Mukutani,Kiserian,Kiserian ,BARINGO CENTRAL,Marigat,Level 2,,0,0,0,0,Operational
14976,Kokwa  Dispensary,Dispensary,Ministry of Health,Rift Valley,Baringo,Marigat,Marigat,Salabani,Meisori,BARINGO CENTRAL,Marigat ,Level 2,,0,0,0,0,Operational
14990,Koriema  Dispensary,Dispensary,Ministry of Health,Rift Valley,Baringo,Marigat,Marigat,Marigat,Koriema,BARINGO CENTRAL,Marigat ,Level 2,,0,0,0,0,Operational
17348,Lamaiwe Dispensary,Dispensary,Ministry of Health,Rift Valley,Baringo,Marigat,Mochongoi,Mochongoi,Kapkechir,BARINGO CENTRAL,Mochongoi,Level 2,,0,0,0,0,Not-Operational
15042,Loboi Dispensary,Dispensary,Ministry of Health,Rift Valley,Baringo,Marigat,Marigat,Loboi,Loboi,BARINGO CENTRAL,Marigat ,Level 2,,0,0,0,0,Operational
15137,Marigat Catholic Mission ,Dispensary,Kenya Episcopal Conference-Catholic Secretariat,Rift Valley,Baringo,Marigat,Marigat,Marigat,Marigat,BARINGO CENTRAL,Marigat ,Level 2,,0,0,6,0,Operational
15138,Marigat Sub District Hospital,Sub-District Hospital,Ministry of Health,Rift Valley,Baringo,Marigat,Marigat,Marigat,Yatoi,BARINGO CENTRAL,Marigat ,Level 4,,0,0,13,0,Operational
15192,Mochongoi  Health Centre,Health Centre,Ministry of Health,Rift Valley,Baringo,Marigat,Mochongoi,Mochongoi,Mochongoi,BARINGO CENTRAL,Kabarnet ,Level 3,,1,1,8,0,Operational
15336,Ngambo Dispensary,Dispensary,Ministry of Health,Rift Valley,Baringo,Marigat,Marigat,Ngambo,Ngambo,BARINGO CENTRAL,Marigat ,Level 2,,0,0,6,0,Not-Operational
17349,Nyimbei Dispensary,Dispensary,Ministry of Health,Rift Valley,Baringo,Marigat,Mochongoi,Chebinyiny,Chebinyiny,BARINGO CENTRAL,Mochongoi,Level 2,,0,0,0,0,Not-Operational
15386,Ol-Arabel Dispensary,Dispensary,Ministry of Health,Rift Valley,Baringo,Marigat,Mochongoi,Kimoriot,Olarabel,BARINGO CENTRAL,Kabarnet ,Level 2,,0,0,0,0,Operational
15527,Sandai Dispensary,Dispensary,Ministry of Health,Rift Valley,Baringo,Marigat,Marigat,Marigat,Sandai,BARINGO CENTRAL,Marigat ,Level 2,,0,0,0,0,Operational
14226,Banita Dispensary,Dispensary,Ministry of Health,Rift Valley,Baringo,Mogotio,Mbogoine,Makongeni,Banita,MOGOTIO,Mogotio,Level 2,,0,1,0,0,Operational
14292,Cheberen Dispensary,Dispensary,Ministry of Health,Rift Valley,Baringo,Mogotio,Kipngorom,Cheberen,Cheberen,MOGOTIO,Mogotio,Level 2,,0,0,0,0,Operational
17095,Chemoinoi Dispensary,Dispensary,Ministry of Health,Rift Valley,Baringo,Mogotio,Emining,Kimose,,MOGOTIO,Mogotio,Level 2,,0,0,0,0,Not-Operational
14357,Cheppemma (AIC) Dispensary,Dispensary,Other Faith Based,Rift Valley,Baringo,Mogotio,Kampi Ya Moto,Kampi Ya Moto,Moricho,MOGOTIO,Mogotio,Level 2,,0,0,0,0,Operational
14446,Emining Health Centre,Health Centre,Ministry of Health,Rift Valley,Baringo,Mogotio,Emining,Emining,Emining,MOGOTIO,Mogotio,Level 3,,1,1,16,2,Operational
17098,Kamar Dispensary,Dispensary,Ministry of Health,Rift Valley,Baringo,Mogotio,Mogotio,Koibos,,MOGOTIO,Mogotio,Level 2,,0,0,0,0,Not-Operational
14709,Kapkein Dispensary,Dispensary,Ministry of Health,Rift Valley,Baringo,Mogotio,Sirwa,Sirwa,Sirwa,MOGOTIO,Mogotio,Level 2,,0,0,0,0,Operational
17091,Kipkitur Dispensary,Dispensary,Ministry of Health,Rift Valley,Baringo,Mogotio,Mogotio,Kapkechui,,MOGOTIO,Mogotio town,Level 2,,0,0,0,0,Not-Operational
17099,Kipsogon Dispensary,Dispensary,Ministry of Health,Rift Valley,Baringo,Mogotio,Mogotio,Lembus Mogotio,,MOGOTIO,Mogotio,Level 2,,0,0,0,0,Not-Operational
14940,Kisanana Health Centre,Health Centre,Ministry of Health,Rift Valley,Baringo,Mogotio,Kisanana,Kisanana,Kisanana,MOGOTIO,Mogotio,Level 3,,1,1,5,0,Operational
14968,Koitebes Dispensary,Dispensary,Ministry of Health,Rift Valley,Baringo,Mogotio,Emining,Koitebes,Koitebes,MOGOTIO,Mogotio,Level 2,,0,0,0,0,Operational
15112,Maji Moto Dispensary,Dispensary,Ministry of Health,Rift Valley,Baringo,Mogotio,Mogotio,Koibos Soi,Maji Moto,MOGOTIO,Mogotio,Level 2,,0,0,0,0,Operational
15198,Mogotio Dispensary,Dispensary,Other Faith Based,Rift Valley,Baringo,Mogotio,Mogotio,Lembus Mogotio,Mogotio,MOGOTIO,Mogotio,Level 2,,0,0,0,0,Operational
15215,Molok Dispensary,Dispensary,Ministry of Health,Rift Valley,Baringo,Mogotio,Emining,Koibos Soi,Radat,MOGOTIO,Mogotio,Level 2,,0,0,0,0,Operational
15216,Molos Dispensary,Dispensary,Ministry of Health,Rift Valley,Baringo,Mogotio,Mogotio,Kamar,Molos,MOGOTIO,Mogotio,Level 2,,0,0,0,0,Operational
